OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: ./spef/gpio_control_block.spef line 1408, one not connected to net gpio_control_bidir_1\[1\]/one.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_bidir_1\[1\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_bidir_1\[1\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_bidir_1\[1\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_bidir_1\[1\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1390, one not connected to net gpio_control_bidir_2\[1\]/one.
Warning: ./spef/gpio_control_block.spef line 1407, one not connected to net gpio_control_bidir_2\[1\]/one.
Warning: ./spef/gpio_control_block.spef line 1408, one not connected to net gpio_control_bidir_2\[1\]/one.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_bidir_2\[1\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_bidir_2\[1\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_bidir_2\[1\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_bidir_2\[1\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1390, one not connected to net gpio_control_bidir_2\[2\]/one.
Warning: ./spef/gpio_control_block.spef line 1407, one not connected to net gpio_control_bidir_2\[2\]/one.
Warning: ./spef/gpio_control_block.spef line 1408, one not connected to net gpio_control_bidir_2\[2\]/one.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_bidir_2\[2\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_bidir_2\[2\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_bidir_2\[2\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_bidir_2\[2\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1\[0\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1\[0\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1\[0\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1\[0\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1\[10\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1\[10\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1\[10\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1\[10\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1\[1\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1\[1\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1\[1\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1\[1\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1\[2\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1\[2\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1\[2\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1\[2\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1\[3\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1\[3\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1\[3\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1\[3\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1\[4\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1\[4\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1\[4\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1\[4\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1\[5\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1\[5\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1\[5\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1\[5\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1\[6\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1\[6\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1\[6\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1\[6\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1\[7\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1\[7\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1\[7\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1\[7\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1\[8\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1\[8\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1\[8\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1\[8\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1\[9\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1\[9\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1\[9\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1\[9\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1a\[0\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1a\[0\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1a\[0\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1a\[0\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1a\[1\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1a\[1\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1a\[1\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1a\[1\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1a\[2\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1a\[2\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1a\[2\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1a\[2\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1a\[3\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1a\[3\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1a\[3\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1a\[3\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1a\[4\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1a\[4\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1a\[4\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1a\[4\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
